sample,Class,Type,x,y
sample_0,PRAD,Prostate,-62.755415217561655,-94.07197345516148
sample_1,LUAD,Lung,-2.4328963583204413,90.5858418871962
sample_2,PRAD,Prostate,-71.26685284802349,-8.064607709517594
sample_3,PRAD,Prostate,-84.7707854917544,-73.24456569516815
sample_4,BRCA,Breast,-69.560171043021,-9.61294025519081
sample_5,PRAD,Prostate,-36.37531974712487,-101.3511573012284
sample_6,KIRC,Kidney,85.06101648586827,-43.28692117492122
sample_7,PRAD,Prostate,-17.294477718818452,-114.85626105731976
sample_8,BRCA,Breast,-26.810811908182274,27.29668111332177
sample_9,PRAD,Prostate,-62.88201076115052,-114.7202325602044
sample_10,BRCA,Breast,-56.959382856672,-23.493651885722585
sample_11,KIRC,Kidney,175.49065400649152,-21.670689825685937
sample_12,PRAD,Prostate,-34.73291878977986,-91.65867400653842
sample_13,BRCA,Breast,-62.377548577165065,23.678524305211855
sample_14,BRCA,Breast,-77.82495533736866,8.14255343815433
sample_15,BRCA,Breast,-44.812115229087894,-18.36165053019571
sample_16,LUAD,Lung,8.281098554080936,60.89168217075116
sample_17,KIRC,Kidney,147.76741012074942,-34.36502794614751
sample_18,KIRC,Kidney,149.2109532697908,-22.949225394387256
sample_19,PRAD,Prostate,-60.97252843191462,-74.48611397802124
sample_20,BRCA,Breast,-46.46660289354835,14.857949741927193
sample_21,KIRC,Kidney,93.8302710646625,30.581316992749127
sample_22,LUAD,Lung,3.3610474212564165,41.16660106416863
sample_23,BRCA,Breast,-86.24840222924692,31.1957304999485
sample_24,KIRC,Kidney,176.63090373209042,-21.405420822366697
sample_25,LUAD,Lung,14.816825061592684,14.397496600608646
sample_26,COAD,Colon,-14.521150207356305,102.66431555357542
sample_27,BRCA,Breast,-55.318231865040666,-5.0704592650824845
sample_28,BRCA,Breast,-31.490626274043915,36.0356082677389
sample_29,BRCA,Breast,-51.65034345298054,9.595570582917059
sample_30,BRCA,Breast,-51.30488176095524,16.956348532921698
sample_31,BRCA,Breast,-61.77544343422501,4.833271840877072
sample_32,KIRC,Kidney,130.99173539546626,-8.213730004714696
sample_33,BRCA,Breast,-32.46906393703005,-12.524891770965823
sample_34,PRAD,Prostate,-54.64652726402039,-96.59763701027846
sample_35,BRCA,Breast,-63.32528006158277,7.387335839214199
sample_36,KIRC,Kidney,106.74340327851357,-40.3799528574051
sample_37,LUAD,Lung,8.131986284605892,3.217447849305642
sample_38,BRCA,Breast,-56.63015502347785,2.1657380401810267
sample_39,BRCA,Breast,-59.49627790373759,11.452452512521798
sample_40,KIRC,Kidney,168.395102960528,-37.823017951803976
sample_41,PRAD,Prostate,-61.10730751530178,-126.46164593597348
sample_42,PRAD,Prostate,-45.07997745810015,-90.24365488713622
sample_43,KIRC,Kidney,168.49280943263574,-31.455107952264935
sample_44,KIRC,Kidney,178.3475552630146,-34.61096458187041
sample_45,BRCA,Breast,-51.058902070550815,7.20990950016214
sample_46,PRAD,Prostate,-44.17799731855201,-124.3719371457836
sample_47,COAD,Colon,-38.56790969305366,133.62467719736512
sample_48,BRCA,Breast,-55.02091583185673,22.245372206331393
sample_49,LUAD,Lung,-10.330009366101244,56.08269564232439
sample_50,BRCA,Breast,-55.17892231702393,-2.2636732480334745
sample_51,LUAD,Lung,-4.668371142120641,59.58064251207285
sample_52,BRCA,Breast,-44.03552999420685,44.14089372656221
sample_53,PRAD,Prostate,-48.88637211303684,-117.54497711940705
sample_54,COAD,Colon,-35.34189309748258,126.77412407808427
sample_55,BRCA,Breast,-54.72654085006636,50.0708965969291
sample_56,BRCA,Breast,-62.85636347147643,5.646218113212746
sample_57,COAD,Colon,3.5727447473216487,93.40186667506863
sample_58,KIRC,Kidney,148.76301393140204,-35.16957714643601
sample_59,BRCA,Breast,-45.34843592508699,-40.8513673935851
sample_60,LUAD,Lung,-3.8883719254991673,64.05188443568316
sample_61,KIRC,Kidney,35.05441399247143,-2.086865737089462
sample_62,BRCA,Breast,-25.15508159457427,-27.546431895971175
sample_63,LUAD,Lung,6.463398093113168,39.08968521544058
sample_64,PRAD,Prostate,-75.34246035398748,-79.64013740309176
